RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
10,1472,3,5,0,999998,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,1634.96,7167.61,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.7007,5721,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85049,3351.61,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90332,3431.86,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,3418.93,3427.61,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.6886,3674.8,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.8532,2596.45,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.9025,3413.53,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,1134.7,10327.6,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.6997,3274.81,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85503,2733.29,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90268,3858.26,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,1298.1,9027.61,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.7046,4616.76,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85199,3199.52,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90254,3667.96,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,8095.26,1447.61,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.7067,3624.86,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85271,4458.03,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90101,3815.36,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,1283.88,9127.61,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.7052,3519.85,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85139,3505.74,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.9033,3424.41,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,1117.39,10487.6,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.6962,3179.8,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.8523,3338.67,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90387,3689.15,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,3676.35,3187.61,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.6944,3659.81,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85224,3230.62,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90343,3077.4,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,2294.37,5107.61,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.6962,5194.81,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85259,3180.89,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90309,3701.48,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,1123.82,10427.6,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.6902,4351.71,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85355,3219.43,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90337,3798.83,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,1259.05,9307.6,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.7006,3349.81,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85302,4126.18,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90296,3254.24,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,11630.3,1007.61,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.695,2244.81,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85476,3131.07,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90291,3093.43,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,4636.3,2527.61,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.7092,4426.76,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85308,4086.19,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90299,3143.98,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,2771.96,4227.6,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.6987,3639.81,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85283,2870.63,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90294,3506.41,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,2120.04,5527.6,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.698,4001.71,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85217,3412,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.9021,3180,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,1599.26,7327.61,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.6957,4604.8,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85314,4337.3,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90207,3629.9,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,1846.17,6347.61,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.7096,3714.85,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85263,3015.78,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90312,3417.96,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,2216.27,5287.61,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.6927,4824.81,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85162,3817.3,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90261,4065.07,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,1119.53,10467.6,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.6936,2779.8,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85293,3019.56,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90267,3621.68,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,9392.99,1247.61,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.6967,3904.8,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.84815,3539.87,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90263,3683.41,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,2811.87,4167.6,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
2,1472,3,5,11.7027,6356.76,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
3,1472,3,5,5.85191,3375.07,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
4,1472,3,5,3.90318,3606.28,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
1,1472,3,5,1846.17,6347.6,
RandomRectanglePositionAllocator,Number_of_nodes,Payload_size,DataRate_model,freq_wifi,Average_throughput,Average_delay
